VulLink,ID,Tail,Head,T0,Flow,Cap,Alpha,Beta,Cost
5,4,2,0,4,5647.87,23403.5,0.15,4,4.00204
5,5,2,3,4,3.3981e-06,1e-06,0.15,4,84.001
5,6,2,11,4,10947.3,23403.5,0.15,4,4.02872
5,7,3,2,4,12547.3,17110.5,0.15,4,4.1735
5,8,3,4,2,11085,17782.8,0.15,4,2.0453
5,9,3,10,6,4924.29,4908.83,0.15,4,6.91139
5,10,4,3,2,19875.3,17782.8,0.15,4,2.46814
5,11,4,5,4,7612.81,4948,0.15,4,7.36212
5,12,4,8,5,12105.6,10000,0.15,4,6.61067
5,13,5,1,5,6952.13,4958.18,0.15,4,7.89897
5,14,5,4,4,11296.3,4948,0.15,4,20.2994
5,15,5,7,2,11715,4898.59,0.15,4,11.813
5,16,6,7,3,13133.7,7841.81,0.15,4,6.54072
5,17,6,17,2,16943.4,23403.5,0.15,4,2.08241
5,18,7,5,2,11205.6,4898.59,0.15,4,10.2145
5,19,7,6,3,12400.9,7841.81,0.15,4,5.81419
5,20,7,8,10,7803.08,5050.19,0.15,4,18.5491
5,21,7,15,5,8224.7,5045.82,0.15,4,10.2944
5,22,8,4,5,17212.4,10000,0.15,4,11.5831
5,23,8,7,10,6580.1,5050.19,0.15,4,14.323
5,24,8,9,3,19558.2,13915.8,0.15,4,4.75588
5,25,9,8,3,23542,13915.8,0.15,4,6.686
5,26,9,10,5,17913.1,10000,0.15,4,12.7222
5,27,9,14,6,21458.4,13512,0.15,4,11.7248
5,28,9,15,4,10981.6,4854.92,0.15,4,19.7067
5,29,9,16,8,7731.31,4993.51,0.15,4,14.8955
5,30,10,3,6,8781.28,4908.83,0.15,4,15.2165
5,31,10,9,5,19261.3,10000,0.15,4,15.3229
5,32,10,11,6,8661.49,4908.83,0.15,4,14.7237
5,33,10,13,4,9503.32,4876.51,0.15,4,12.654
5,34,11,2,4,2592.83,23403.5,0.15,4,4.00009
5,35,11,10,6,13397.2,4908.83,0.15,4,55.9324
5,36,11,12,3,15149.1,25900.2,0.15,4,3.05267
5,37,12,11,3,11630.3,25900.2,0.15,4,3.0183
5,38,12,23,4,14557.9,5091.26,0.15,4,44.1095
5,39,13,10,4,10072.9,4876.51,0.15,4,14.9227
5,40,13,14,5,9870.2,5127.53,0.15,4,15.2975
5,41,13,22,4,8639.66,4924.79,0.15,4,9.68311
5,42,14,9,6,23090.7,13512,0.15,4,13.6756
5,43,14,13,5,9577,5127.53,0.15,4,14.1274
5,44,14,18,3,19168.1,14564.8,0.15,4,4.34993
5,45,14,21,3,18928.3,9599.18,0.15,4,9.80338
5,46,15,7,5,8205.5,5045.82,0.15,4,10.2451
5,47,15,9,4,11576.4,4854.92,0.15,4,23.3964
5,48,15,16,2,11868.4,5229.91,0.15,4,9.95632
5,49,15,17,3,16150.9,19679.9,0.15,4,3.20413
5,50,16,9,8,8039.82,4993.51,0.15,4,16.0639
5,51,16,15,2,11682.9,5229.91,0.15,4,9.47043
5,52,16,18,2,10107.5,4823.95,0.15,4,7.78207
5,53,17,6,2,17676.3,23403.5,0.15,4,2.09762
5,54,17,15,3,16912.1,19679.9,0.15,4,3.24542
5,55,17,19,4,22213.1,23403.5,0.15,4,4.48693
5,56,18,14,3,19358.1,14564.8,0.15,4,4.40427
5,57,18,16,2,10230.5,4823.95,0.15,4,8.06873
5,58,18,19,4,9090.44,5002.61,0.15,4,10.5419
5,59,19,17,4,23607,23403.5,0.15,4,4.62115
5,60,19,18,4,9403.49,5002.61,0.15,4,11.4907
5,61,19,20,6,7306.18,5059.91,0.15,4,9.91229
5,62,19,21,5,7613.36,5075.7,0.15,4,8.7965
5,63,20,19,6,8443.52,5059.91,0.15,4,12.9785
5,64,20,21,2,9767.05,5229.91,0.15,4,5.6492
5,65,20,23,3,9987.06,4885.36,0.15,4,10.8592
5,66,21,14,3,19977.4,9599.18,0.15,4,11.4417
5,67,21,19,5,8083.03,5075.7,0.15,4,9.82363
5,68,21,20,2,9454.72,5229.91,0.15,4,5.20435
5,69,21,22,4,9591.45,5000,0.15,4,12.1247
5,70,22,13,4,9502.4,4924.79,0.15,4,12.3164
5,71,22,21,4,10797.8,5000,0.15,4,17.0502
5,72,22,23,2,8047.02,5078.51,0.15,4,3.89111
5,73,23,12,4,10939.1,5091.26,0.15,4,16.7873
5,74,23,20,3,11436.7,4885.36,0.15,4,16.5156
5,75,23,22,2,10116.1,5078.51,0.15,4,6.72321
