RecoverCase,VulLink,NRI,wNRI,UNPM
89,22,7459458.914763796,-21.633262437603996,-0.3378474272727418
90,33,13915605.238084305,-3.7533901081530816,-0.06295375612674055
90,11,13316215.061484797,-5.414511378258462,-0.07726831167117382
90,22,10823942.170614863,-12.318884140321678,-0.17733991076565433
90,44,8967272.49882752,-17.463098330560182,-0.2509885080831557
90,66,7459458.914763796,-21.633262437603996,-0.3378474272727418
91,33,13915605.238084305,-3.7533901081530816,-0.06295375612674055
91,11,13316215.061484797,-5.414511378258462,-0.07726831167117382
91,22,10823942.170614863,-12.318884140321678,-0.17733991076565433
91,66,9059714.978164019,-17.20401553799223,-0.24134197584181263
91,44,7459458.914763796,-21.633262437603996,-0.3378474272727418
92,33,13915605.238084305,-3.7533901081530816,-0.06295375612674055
92,11,13316215.061484797,-5.414511378258462,-0.07726831167117382
92,44,11301238.208242355,-10.997350973377703,-0.14050244563491132
92,22,8967272.49882752,-17.463098330560182,-0.2509885080831557
92,66,7459458.914763796,-21.633262437603996,-0.3378474272727418
93,33,13915605.238084305,-3.7533901081530816,-0.06295375612674055
93,11,13316215.061484797,-5.414511378258462,-0.07726831167117382
93,44,11301238.208242355,-10.997350973377703,-0.14050244563491132
93,66,9527636.570236437,-15.909786544647824,-0.23379396314822146
93,22,7459458.914763796,-21.633262437603996,-0.3378474272727418
94,33,13915605.238084305,-3.7533901081530816,-0.06295375612674055
94,11,13316215.061484797,-5.414511378258462,-0.07726831167117382
94,66,11137086.986550955,-11.449284079312253,-0.14741359189232123
94,22,9059714.978164019,-17.20401553799223,-0.24134197584181263
94,44,7459458.914763796,-21.633262437603996,-0.3378474272727418
95,33,13915605.238084305,-3.7533901081530816,-0.06295375612674055
95,11,13316215.061484797,-5.414511378258462,-0.07726831167117382
95,66,11137086.986550955,-11.449284079312253,-0.14741359189232123
95,44,9527636.570236437,-15.909786544647824,-0.23379396314822146
95,22,7459458.914763796,-21.633262437603996,-0.3378474272727418
96,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
96,22,11816874.811066685,-9.565269065446481,-0.11608708349393573
96,44,10016125.050161239,-14.557439916805318,-0.19487515312090076
96,66,8402596.483020118,-19.02460100665557,-0.2799973025786493
96,33,7459458.914763796,-21.633262437603996,-0.3378474272727418
97,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
97,22,11816874.811066685,-9.565269065446481,-0.11608708349393573
97,44,10016125.050161239,-14.557439916805318,-0.19487515312090076
97,33,8967272.49882752,-17.463098330560182,-0.2509885080831557
97,66,7459458.914763796,-21.633262437603996,-0.3378474272727418
98,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
98,22,11816874.811066685,-9.565269065446481,-0.11608708349393573
98,66,9842824.783672137,-15.033385024958402,-0.17337630681321167
98,44,8402596.483020118,-19.02460100665557,-0.2799973025786493
98,33,7459458.914763796,-21.633262437603996,-0.3378474272727418
99,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
99,22,11816874.811066685,-9.565269065446481,-0.11608708349393573
99,66,9842824.783672137,-15.033385024958402,-0.17337630681321167
99,33,9059714.978164019,-17.20401553799223,-0.24134197584181263
99,44,7459458.914763796,-21.633262437603996,-0.3378474272727418
100,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
100,22,11816874.811066685,-9.565269065446481,-0.11608708349393573
100,33,10823942.170614863,-12.318884140321678,-0.17733991076565433
100,44,8967272.49882752,-17.463098330560182,-0.2509885080831557
100,66,7459458.914763796,-21.633262437603996,-0.3378474272727418
101,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
101,22,11816874.811066685,-9.565269065446481,-0.11608708349393573
101,33,10823942.170614863,-12.318884140321678,-0.17733991076565433
101,66,9059714.978164019,-17.20401553799223,-0.24134197584181263
101,44,7459458.914763796,-21.633262437603996,-0.3378474272727418
102,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
102,44,12707571.51093937,-7.097252027176928,-0.08413023937361612
102,22,10016125.050161239,-14.557439916805318,-0.19487515312090076
102,66,8402596.483020118,-19.02460100665557,-0.2799973025786493
102,33,7459458.914763796,-21.633262437603996,-0.3378474272727418
103,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
103,44,12707571.51093937,-7.097252027176928,-0.08413023937361612
103,22,10016125.050161239,-14.557439916805318,-0.19487515312090076
103,33,8967272.49882752,-17.463098330560182,-0.2509885080831557
103,66,7459458.914763796,-21.633262437603996,-0.3378474272727418
104,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
104,44,12707571.51093937,-7.097252027176928,-0.08413023937361612
104,66,10679054.731218755,-12.719918047698275,-0.17771010341332785
104,22,8402596.483020118,-19.02460100665557,-0.2799973025786493
104,33,7459458.914763796,-21.633262437603996,-0.3378474272727418
105,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
105,44,12707571.51093937,-7.097252027176928,-0.08413023937361612
105,66,10679054.731218755,-12.719918047698275,-0.17771010341332785
105,33,9527636.570236437,-15.909786544647824,-0.23379396314822146
105,22,7459458.914763796,-21.633262437603996,-0.3378474272727418
106,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
106,44,12707571.51093937,-7.097252027176928,-0.08413023937361612
106,33,11301238.208242355,-10.997350973377703,-0.14050244563491132
106,22,8967272.49882752,-17.463098330560182,-0.2509885080831557
106,66,7459458.914763796,-21.633262437603996,-0.3378474272727418
107,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
107,44,12707571.51093937,-7.097252027176928,-0.08413023937361612
107,33,11301238.208242355,-10.997350973377703,-0.14050244563491132
107,66,9527636.570236437,-15.909786544647824,-0.23379396314822146
107,22,7459458.914763796,-21.633262437603996,-0.3378474272727418
108,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
108,66,12200289.98064138,-8.506194353854694,-0.08191603119828221
108,22,9842824.783672137,-15.033385024958402,-0.17337630681321167
108,44,8402596.483020118,-19.02460100665557,-0.2799973025786493
108,33,7459458.914763796,-21.633262437603996,-0.3378474272727418
109,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
109,66,12200289.98064138,-8.506194353854694,-0.08191603119828221
109,22,9842824.783672137,-15.033385024958402,-0.17337630681321167
109,33,9059714.978164019,-17.20401553799223,-0.24134197584181263
109,44,7459458.914763796,-21.633262437603996,-0.3378474272727418
110,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
110,66,12200289.98064138,-8.506194353854694,-0.08191603119828221
110,44,10679054.731218755,-12.719918047698275,-0.17771010341332785
110,22,8402596.483020118,-19.02460100665557,-0.2799973025786493
110,33,7459458.914763796,-21.633262437603996,-0.3378474272727418
111,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
111,66,12200289.98064138,-8.506194353854694,-0.08191603119828221
111,44,10679054.731218755,-12.719918047698275,-0.17771010341332785
111,33,9527636.570236437,-15.909786544647824,-0.23379396314822146
111,22,7459458.914763796,-21.633262437603996,-0.3378474272727418
112,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
112,66,12200289.98064138,-8.506194353854694,-0.08191603119828221
112,33,11137086.986550955,-11.449284079312253,-0.14741359189232123
112,22,9059714.978164019,-17.20401553799223,-0.24134197584181263
112,44,7459458.914763796,-21.633262437603996,-0.3378474272727418
113,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
113,66,12200289.98064138,-8.506194353854694,-0.08191603119828221
113,33,11137086.986550955,-11.449284079312253,-0.14741359189232123
113,44,9527636.570236437,-15.909786544647824,-0.23379396314822146
113,22,7459458.914763796,-21.633262437603996,-0.3378474272727418
114,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
114,33,13316215.061484797,-5.414511378258462,-0.07726831167117382
114,22,10823942.170614863,-12.318884140321678,-0.17733991076565433
114,44,8967272.49882752,-17.463098330560182,-0.2509885080831557
114,66,7459458.914763796,-21.633262437603996,-0.3378474272727418
115,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
115,33,13316215.061484797,-5.414511378258462,-0.07726831167117382
115,22,10823942.170614863,-12.318884140321678,-0.17733991076565433
115,66,9059714.978164019,-17.20401553799223,-0.24134197584181263
115,44,7459458.914763796,-21.633262437603996,-0.3378474272727418
116,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
116,33,13316215.061484797,-5.414511378258462,-0.07726831167117382
116,44,11301238.208242355,-10.997350973377703,-0.14050244563491132
116,22,8967272.49882752,-17.463098330560182,-0.2509885080831557
116,66,7459458.914763796,-21.633262437603996,-0.3378474272727418
117,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
117,33,13316215.061484797,-5.414511378258462,-0.07726831167117382
117,44,11301238.208242355,-10.997350973377703,-0.14050244563491132
117,66,9527636.570236437,-15.909786544647824,-0.23379396314822146
117,22,7459458.914763796,-21.633262437603996,-0.3378474272727418
118,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
118,33,13316215.061484797,-5.414511378258462,-0.07726831167117382
118,66,11137086.986550955,-11.449284079312253,-0.14741359189232123
118,22,9059714.978164019,-17.20401553799223,-0.24134197584181263
118,44,7459458.914763796,-21.633262437603996,-0.3378474272727418
119,11,14623644.068414727,-1.7927230338325004,-0.014703931528787443
119,33,13316215.061484797,-5.414511378258462,-0.07726831167117382
119,66,11137086.986550955,-11.449284079312253,-0.14741359189232123
119,44,9527636.570236437,-15.909786544647824,-0.23379396314822146
119,22,7459458.914763796,-21.633262437603996,-0.3378474272727418
